;rank;address;class;comments
76;18331,48;"&Oslash;stbanegade, Bergensgade";st;
77;18312;;;
78;18254,09;Rantzausgade, Kapelvej, Hans Tavsens Gade;st;
79;18117;"S&oslash;ndre Fasanvej &#8594; Smallegade";rt;
80;18116,23;Strandboulevarden;st;
81;18033;;;
82;17992,56;Valby Langgade, Gammel Jernbanevej;st;
83;17927,06;"Oxford All&eacute;";st;only found because there is a blocking for car passing
84;17777,71;"Frilands All&eacute;";st;residential
85;17698;;;
86;17693;"Ellebjergvej &#215; Gammel K&oslash;ge Landevej";is;
87;17597,02;"H. C. Andersens Boulevard &#215; Rysensteensgade";is;
88;17506,98;;;
89;17503,79;;;
90;17455,12;Bernstorffgade;st;
91;17392;"Kingosgade &#215; Frederiksberg All&eacute;";is;
92;17361,82;Engvej, Sorrentovej, Backersvej;st;
93;17319,13;"N&oslash;rregade, Gammeltorv, Nytorv, R&aring;dhusstr&aelig;de, Frederiksholms Kanal";st;
94;17290,48;Kronprinsessegade;st;
95;17289,96;Gustav Johannsens Vej;st;
96;17181,06;"Ib Sch&oslash;nbergs All&eacute;";st;
97;17071;Lygten;st;
98;17053,29;;;
99;16907,22;"M&aring;gevej";st;pe needs to be removed
100;16897,3;Retortvej;st;
101;16868,78;"Blegdamsvej &#215; Tagensvej";is;
102;16855,13;Guldbergsgade;st;
103;16766;"Gammel Kongevej &#215; Henrik Steffens Vej";is;
104;16762;Solvej;st;
105;16757,83;"Frederiksberg All&eacute;, Platanvej, Vesterf&aelig;lledvej";st;
106;16740,15;;;
107;16729,97;Sibeliusgade;st;
108;16533,49;Vester Farimagsgade (north);st;remove some of the edges
109;16530,44;"Stadfeldtsvej, Ole Borchs Vej, H&oslash;ffdingsvej";st;
110;16529,58;Drosselvej;st;
111;16505,92;"Korsager All&eacute;";st;
112;16420;"Kortl&oslash;b";st;
113;16388,54;"&Aring;gade &#8594; Borups Plads";rt;also contains intersection (is) on Borups Plads / Ågade
114;16330,59;Tranehavevej;st;residential
115;15846;"Tofteg&aring;rds Plads &#215; Vigerslev All&eacute;";is;
116;15803,53;Stefansgade, Gormsgade, Mimersgade, Baldersgade;st;to be potentially split up
117;15769,59;Sigurdsgade;st;
118;15748;;;
119;15717;Langebro (other side);br;
120;15709,74;;;footpath
121;15651,98;Jernbanegade;st;
122;15649,52;Shetlandsgade;st;almost a parallel path
123;15597;"B&oslash;rsgade &#215; Holmens Bro";is;
124;15585,23;Vester Farimagsgade (south);st;
125;15556,96;Rialtovej;st;
126;15527,71;"Peder Lykkes Vej, Prinsesse Christines Vej, H&oslash;jdevej";st;
127;15496,53;Lergravsvej;st;
128;15439,62;"Bagerstr&aelig;de";st;
129;15435,43;"&AElig;blevej";st;residential
130;15376,39;"Str&oslash;mmen";st;dead end
131;15365,12;Straussvej;st;residential
132;15365;"Mellemvangen &#215; Hareskovvej";is;
133;15322,68;"Lysh&oslash;jg&aring;rdsvej";st;
